<?xml version="1.0" encoding="ISO-8859-1"?>
<GEF>
  <Title>
***********************************************************
 
       *****************************
       *    GEF, Version 2015/2.2  *
       * K.-H. Schmidt, B. Jurado  *
       *****************************
 
Output written on 05.06.2016, 01:43:54
Calculation with  1000000 events.
 
Calculated yields for the nucleus Z =   92 , A =  236
 formed by (n,f) with En =  5.67 MeV.
 Spin of target nucleus =  3.5
 
 Shell effect in symmetric channel:  0.3 MeV.
  </Title>
 
  <Results>
    <Multi_chance>
Pre-compound neutron emission is considered.
Fission after eventual emission of neutrons
(multi-chance fission) is included.
 
---------------------------------------------------------------
--- Relative contributions of the different fission chances ---
---------------------------------------------------------------
 
 pre-fission neutrons      protons      contribution
               0             0             0.9135267
               1             0             0.08647332
 
 
--- Number of events with E* ---
(E* = excitation energy above nuclear ground state at fission)
Separately given for # of pre-fission neutrons / protons
 
 E*/MeV    0 / 0      1 / 0    
   1.9    0.00000    0.00000 
   2.0    0.00000    0.00000 
   2.1    0.00000    0.00000 
   2.2    0.00000    0.00000 
   2.3    0.00000    0.00000 
   2.4    0.00000    0.00000 
   2.5    0.00000    0.00000 
   2.6    0.00000    0.00000 
   2.7    0.00000    0.00000 
   2.8    0.00000    0.00000 
   2.9    0.00000    0.00000 
   3.0    0.00000    0.00000 
   3.1    0.00000    0.00000 
   3.2    0.00000    0.00000 
   3.3    0.00000    0.00000 
   3.4    0.00000    0.00000 
   3.5    0.00000    0.00000 
   3.6    0.00000    0.00000 
   3.7    0.00000    0.00000 
   3.8    0.00000    0.00000 
   3.9    0.00000    0.00000 
   4.0    0.00000    0.00000 
   4.1    0.00000    0.00001 
   4.2    0.00000    0.00001 
   4.3    0.00000    0.00002 
   4.4    0.00000    0.00006 
   4.5    0.00001    0.00012 
   4.6    0.00001    0.00019 
   4.7    0.00001    0.00050 
   4.8    0.00001    0.00106 
   4.9    0.00002    0.00221 
   5.0    0.00003    0.00453 
   5.1    0.00005    0.00926 
   5.2    0.00009    0.01762 
   5.3    0.00014    0.02258 
   5.4    0.00026    0.01253 
   5.5    0.00024    0.01043 
   5.6    0.00030    0.00535 
   5.7    0.00042    0.00000 
   5.8    0.00049    0.00000 
   5.9    0.00065    0.00000 
   6.0    0.00079    0.00000 
   6.1    0.00081    0.00000 
   6.2    0.00111    0.00000 
   6.3    0.00108    0.00000 
   6.4    0.00122    0.00000 
   6.5    0.00126    0.00000 
   6.6    0.00109    0.00000 
   6.7    0.00093    0.00000 
   6.8    0.00081    0.00000 
   6.9    0.00085    0.00000 
   7.0    0.00079    0.00000 
   7.1    0.00081    0.00000 
   7.2    0.00087    0.00000 
   7.3    0.00095    0.00000 
   7.4    0.00087    0.00000 
   7.5    0.00095    0.00000 
   7.6    0.00091    0.00000 
   7.7    0.00099    0.00000 
   7.8    0.00094    0.00000 
   7.9    0.00102    0.00000 
